,FLOOR_rf_rscv_5_1_train_valfinal.sav,LATITUDE,LONGITUDE
4731,3,4864818.0,
4732,3,4864825.0,
4733,2,4864906.5,
4734,3,4864821.5,
4735,3,4864827.0,
4736,2,4864900.5,
4737,3,4864827.5,
4738,3,4864824.5,
4739,2,4864911.5,
4740,3,4864825.0,
4741,2,4864904.5,
4742,3,4864825.0,
4743,2,4864902.5,
4744,2,4864915.0,
4745,3,4864819.0,
4746,3,4864815.5,
4747,4,4864843.0,
4748,3,4864813.5,
4749,2,4864902.5,
4750,3,4864804.5,
4751,4,4864844.5,
4752,3,4864808.0,
4753,2,4864909.0,
4754,4,4864848.5,
4755,2,4864900.5,
4756,3,4864826.0,
4757,3,4864827.0,
4758,3,4864827.0,
4759,3,4864825.0,
4760,3,4864825.0,
4761,2,4864900.5,
4762,4,4864845.5,
4763,2,4864906.0,
4764,4,4864845.5,
4765,3,4864810.5,
4766,3,4864828.0,
4767,3,4864825.0,
4768,3,4864825.0,
4769,3,4864813.5,
4770,3,4864806.0,
4771,3,4864808.0,
4772,3,4864824.5,
4773,3,4864825.5,
4774,2,4864906.5,
4775,3,4864830.0,
4776,2,4864902.5,
4777,2,4864904.5,
4778,4,4864855.0,
4779,2,4864909.5,
4780,4,4864848.5,
4781,2,4864899.0,
4782,3,4864814.5,
4783,3,4864818.5,
4784,3,4864818.5,
4785,4,4864843.5,
4786,3,4864818.5,
4787,3,4864818.5,
4788,3,4864833.5,
4789,3,4864832.5,
4790,3,4864817.0,
4791,4,4864846.0,
4792,3,4864818.0,
4793,3,4864827.0,
4794,4,4864846.0,
4795,3,4864833.5,
4796,3,4864833.5,
4797,3,4864835.0,
4798,3,4864835.0,
4799,3,4864832.5,
4800,3,4864829.5,
4801,2,4864925.5,
4802,3,4864829.5,
4803,3,4864829.5,
4804,3,4864829.5,
4805,3,4864829.5,
4806,2,4864924.5,
4807,2,4864925.0,
4808,2,4864925.5,
4809,2,4864926.0,
4810,2,4864924.5,
4811,2,4864935.0,
4812,2,4864935.5,
4813,2,4864928.0,
4814,2,4864927.5,
4815,2,4864931.0,
4816,2,4864931.5,
4817,2,4864928.0,
4818,3,4864844.5,
4819,3,4864841.5,
4820,2,4864937.5,
4821,3,4864860.5,
4822,3,4864863.5,
4823,2,4864933.5,
4824,3,4864860.5,
4825,3,4864877.0,
4826,3,4864874.0,
4827,3,4864871.5,
4828,3,4864871.5,
4829,3,4864883.0,
4830,3,4864871.5,
4831,3,4864883.0,
4832,3,4864883.0,
4833,3,4864883.0,
4834,3,4864883.5,
4835,3,4864880.0,
4836,3,4864880.5,
4837,3,4864871.0,
4838,3,4864876.5,
4839,3,4864871.0,
4840,3,4864877.0,
4841,3,4864874.0,
4842,3,4864872.0,
4843,3,4864874.5,
4844,3,4864874.5,
4845,3,4864871.0,
4846,3,4864871.0,
4847,3,4864870.5,
4848,3,4864873.0,
4849,3,4864880.5,
4850,3,4864882.0,
4851,3,4864879.5,
4852,3,4864879.5,
4853,3,4864878.5,
4854,2,4864935.5,
4855,3,4864878.5,
4856,3,4864882.0,
4857,3,4864880.5,
4858,2,4864935.0,
4859,3,4864879.5,
4860,2,4864928.5,
4861,3,4864880.5,
4862,3,4864880.5,
4863,3,4864880.5,
4864,3,4864882.0,
4865,3,4864881.5,
4866,3,4864879.5,
4867,2,4864930.0,
4868,2,4864929.5,
4869,3,4864874.5,
4870,3,4864871.5,
4871,3,4864875.5,
4872,3,4864875.5,
4873,3,4864875.5,
4874,2,4864930.5,
4875,3,4864879.5,
4876,3,4864881.5,
4877,3,4864879.0,
4878,3,4864879.0,
4879,3,4864879.0,
4880,2,4864930.0,
4881,3,4864870.0,
4882,3,4864869.5,
4883,3,4864889.5,
4884,2,4864928.0,
4885,3,4864894.0,
4886,3,4864891.5,
4887,2,4864921.0,
4888,2,4864928.5,
4889,3,4864864.5,
4890,3,4864868.0,
4891,3,4864864.0,
4892,3,4864859.0,
4893,3,4864860.0,
4894,3,4864896.0,
4895,3,4864894.0,
4896,3,4864894.0,
4897,3,4864893.0,
4898,3,4864889.0,
4899,3,4864867.5,
4900,3,4864869.0,
4901,2,4864924.0,
4902,3,4864867.0,
4903,3,4864868.0,
4904,3,4864867.5,
4905,2,4864927.5,
4906,2,4864927.5,
4907,2,4864929.0,
4908,3,4864877.0,
4909,3,4864868.5,
4910,3,4864864.5,
4911,3,4864854.5,
4912,3,4864852.0,
4913,2,4864930.0,
4914,3,4864888.5,
4915,3,4864889.5,
4916,3,4864891.0,
4917,3,4864879.5,
4918,3,4864859.5,
4919,3,4864860.0,
4920,3,4864859.0,
4921,3,4864882.0,
4922,3,4864859.0,
4923,3,4864859.0,
4924,2,4864930.0,
4925,2,4864931.0,
4926,3,4864882.5,
4927,3,4864879.0,
4928,2,4864928.5,
4929,3,4864869.5,
4930,2,4864928.5,
4931,3,4864866.0,
4932,3,4864866.5,
4933,2,4864928.5,
4934,0,4864942.5,
4935,0,4864943.5,
4936,0,4864938.5,
4937,0,4864942.5,
4938,0,4864941.5,
4939,0,4864981.0,
4940,0,4864978.5,
4941,0,4864985.5,
4942,0,4864984.0,
4943,0,4864978.5,
4944,0,4865001.0,
4945,0,4864993.0,
4946,0,4865000.5,
4947,0,4864997.5,
4948,0,4864990.5,
4949,0,4864998.0,
4950,0,4864999.5,
4951,0,4864828.0,
4952,0,4864999.5,
4953,0,4864827.0,
4954,0,4864997.0,
4955,0,4864827.5,
4956,0,4865003.5,
4957,0,4864818.0,
4958,0,4864818.5,
4959,0,4864979.5,
4960,0,4864975.5,
4961,0,4864982.0,
4962,0,4864980.5,
4963,0,4864979.5,
4964,0,4864982.5,
4965,0,4864826.0,
4966,0,4864825.0,
4967,0,4864978.5,
4968,0,4864856.0,
4969,0,4864986.0,
4970,0,4864852.0,
4971,0,4864854.0,
4972,0,4864985.5,
4973,0,4864987.0,
4974,0,4864869.0,
4975,0,4864869.0,
4976,0,4864869.0,
4977,0,4864869.0,
4978,0,4864869.0,
4979,1,4864863.0,
4980,1,4864863.5,
4981,0,4864864.0,
4982,0,4864870.0,
4983,0,4864869.0,
4984,0,4864983.5,
4985,0,4864981.5,
4986,0,4864984.0,
4987,0,4864988.0,
4988,0,4864979.5,
4989,0,4864871.0,
4990,0,4864871.0,
4991,0,4864871.0,
4992,0,4864871.0,
4993,0,4864871.5,
4994,0,4864872.0,
4995,0,4864872.0,
4996,0,4864874.0,
4997,0,4864873.0,
4998,0,4864873.5,
4999,0,4864854.5,
5000,0,4864854.5,
5001,0,4864854.5,
5002,0,4864850.5,
5003,0,4864854.5,
5004,0,4864880.0,
5005,0,4864875.0,
5006,0,4864877.5,
5007,0,4864873.0,
5008,0,4864874.0,
5009,0,4864852.0,
5010,0,4864852.0,
5011,0,4864868.5,
5012,0,4864868.5,
5013,0,4864869.0,
5014,0,4864863.0,
5015,0,4864850.0,
5016,0,4864860.5,
5017,0,4864859.0,
5018,0,4864854.5,
5019,0,4864855.5,
5020,0,4864855.5,
5021,0,4864855.5,
5022,0,4864861.0,
5023,0,4864864.5,
5024,0,4864878.0,
5025,0,4864874.5,
5026,0,4864865.5,
5027,0,4864864.5,
5028,0,4864863.0,
5029,0,4864867.0,
5030,0,4864857.5,
5031,0,4864858.5,
5032,0,4864858.5,
5033,0,4864859.0,
5034,0,4864851.0,
5035,0,4864851.0,
5036,0,4864851.0,
5037,0,4864851.5,
5038,0,4864851.5,
5039,0,4864930.0,
5040,0,4864930.0,
5041,0,4864929.0,
5042,0,4864926.0,
5043,0,4864920.0,
5044,0,4864919.5,
5045,0,4864926.0,
5046,0,4864924.0,
5047,0,4864925.0,
5048,0,4864925.0,
5049,0,4864919.0,
5050,0,4864918.0,
5051,0,4864919.0,
5052,0,4864917.0,
5053,0,4864917.0,
5054,1,4864918.0,
5055,1,4864918.0,
5056,1,4864918.5,
5057,0,4864920.5,
5058,0,4864919.5,
5059,0,4864935.0,
5060,0,4864935.0,
5061,0,4864937.0,
5062,0,4864938.0,
5063,0,4864921.5,
5064,0,4864922.5,
5065,0,4864936.5,
5066,1,4864924.5,
5067,0,4864923.0,
5068,0,4864934.0,
5069,0,4864927.5,
5070,0,4864931.5,
5071,0,4864931.0,
5072,0,4864931.5,
5073,0,4864931.5,
5074,1,4864932.5,
5075,1,4864933.0,
5076,1,4864938.0,
5077,1,4864937.5,
5078,1,4864937.5,
5079,1,4864938.5,
5080,1,4864942.0,
5081,0,4864965.5,
5082,0,4864929.5,
5083,0,4864965.0,
5084,0,4864944.0,
5085,1,4864944.0,
5086,1,4864957.0,
5087,1,4864956.5,
5088,0,4864950.0,
5089,0,4864942.0,
5090,0,4864942.0,
5091,0,4864936.5,
5092,0,4864942.5,
5093,0,4864942.0,
5094,0,4864931.0,
5095,0,4864956.0,
5096,0,4864931.0,
5097,0,4864929.5,
5098,0,4864930.0,
5099,0,4864935.0,
5100,0,4864937.5,
5101,0,4864938.5,
5102,0,4864936.0,
5103,0,4864935.0,
5104,0,4864937.5,
5105,0,4864935.0,
5106,0,4864931.5,
5107,0,4864931.5,
5108,0,4864937.5,
5109,0,4864929.5,
5110,0,4864929.5,
5111,0,4864929.5,
5112,0,4864928.0,
5113,0,4864929.5,
5114,0,4864921.5,
5115,0,4864921.5,
5116,0,4864921.5,
5117,0,4864922.0,
5118,0,4864921.5,
5119,1,4864871.5,
5120,1,4864867.5,
5121,1,4864867.5,
5122,1,4864868.0,
5123,1,4864865.5,
5124,0,4864873.5,
5125,0,4864886.5,
5126,0,4864883.5,
5127,0,4864875.5,
5128,0,4864880.0,
5129,0,4864879.5,
5130,0,4864876.5,
5131,0,4864879.0,
5132,0,4864882.5,
5133,0,4864886.0,
5134,0,4864866.5,
5135,0,4864883.0,
5136,0,4864866.5,
5137,0,4864865.0,
5138,0,4864865.0,
5139,0,4864865.0,
5140,0,4864883.5,
5141,0,4864883.5,
5142,0,4864879.5,
5143,0,4864872.5,
5144,0,4864865.0,
5145,0,4864865.5,
5146,0,4864883.5,
5147,1,4864863.0,
5148,1,4864863.0,
5149,0,4864886.0,
5150,0,4864886.0,
5151,0,4864883.5,
5152,0,4864883.5,
5153,0,4864883.5,
5154,1,4864873.5,
5155,0,4864897.5,
5156,0,4864897.5,
5157,0,4864896.0,
5158,0,4864896.0,
5159,0,4864896.0,
5160,1,4864871.0,
5161,0,4864859.0,
5162,1,4864861.0,
5163,1,4864869.0,
5164,1,4864863.5,
5165,1,4864863.0,
5166,1,4864866.0,
5167,0,4864866.5,
5168,0,4864864.5,
5169,1,4864864.0,
5170,1,4864865.5,
5171,1,4864866.0,
5172,1,4864875.5,
5173,1,4864875.0,
5174,1,4864872.0,
5175,0,4864872.0,
5176,0,4864871.5,
5177,1,4864871.0,
5178,1,4864871.5,
